"","symbol","date","price"
"2472","UNRATE",2001-03-01,4.3
"2473","UNRATE",2001-04-01,4.4
"2474","UNRATE",2001-05-01,4.3
"2475","UNRATE",2001-06-01,4.5
"2476","UNRATE",2001-07-01,4.6
"2477","UNRATE",2001-08-01,4.9
"2478","UNRATE",2001-09-01,5
"2479","UNRATE",2001-10-01,5.3
"2480","UNRATE",2001-11-01,5.5
"2481","UNRATE",2001-12-01,5.7
"2482","UNRATE",2002-01-01,5.7
"2483","UNRATE",2002-02-01,5.7
"2484","UNRATE",2002-03-01,5.7
"2485","UNRATE",2002-04-01,5.9
"2486","UNRATE",2002-05-01,5.8
"2487","UNRATE",2002-06-01,5.8
"2488","UNRATE",2002-07-01,5.8
"2489","UNRATE",2002-08-01,5.7
"2490","UNRATE",2002-09-01,5.7
"2491","UNRATE",2002-10-01,5.7
"2492","UNRATE",2002-11-01,5.9
"2493","UNRATE",2002-12-01,6
"2494","UNRATE",2003-01-01,5.8
"2495","UNRATE",2003-02-01,5.9
"2496","UNRATE",2003-03-01,5.9
"2497","UNRATE",2003-04-01,6
"2498","UNRATE",2003-05-01,6.1
"2499","UNRATE",2003-06-01,6.3
"2500","UNRATE",2003-07-01,6.2
"2501","UNRATE",2003-08-01,6.1
"2502","UNRATE",2003-09-01,6.1
"2503","UNRATE",2003-10-01,6
"2504","UNRATE",2003-11-01,5.8
"2505","UNRATE",2003-12-01,5.7
"2506","UNRATE",2004-01-01,5.7
"2507","UNRATE",2004-02-01,5.6
"2508","UNRATE",2004-03-01,5.8
"2509","UNRATE",2004-04-01,5.6
"2510","UNRATE",2004-05-01,5.6
"2511","UNRATE",2004-06-01,5.6
"2512","UNRATE",2004-07-01,5.5
"2513","UNRATE",2004-08-01,5.4
"2514","UNRATE",2004-09-01,5.4
"2515","UNRATE",2004-10-01,5.5
"2516","UNRATE",2004-11-01,5.4
"2517","UNRATE",2004-12-01,5.4
"2518","UNRATE",2005-01-01,5.3
"2519","UNRATE",2005-02-01,5.4
"2520","UNRATE",2005-03-01,5.2
"2521","UNRATE",2005-04-01,5.2
"2522","UNRATE",2005-05-01,5.1
"2523","UNRATE",2005-06-01,5
"2524","UNRATE",2005-07-01,5
"2525","UNRATE",2005-08-01,4.9
"2526","UNRATE",2005-09-01,5
"2527","UNRATE",2005-10-01,5
"2528","UNRATE",2005-11-01,5
"2529","UNRATE",2005-12-01,4.9
"2530","UNRATE",2006-01-01,4.7
"2531","UNRATE",2006-02-01,4.8
"2532","UNRATE",2006-03-01,4.7
"2533","UNRATE",2006-04-01,4.7
"2534","UNRATE",2006-05-01,4.6
"2535","UNRATE",2006-06-01,4.6
"2536","UNRATE",2006-07-01,4.7
"2537","UNRATE",2006-08-01,4.7
"2538","UNRATE",2006-09-01,4.5
"2539","UNRATE",2006-10-01,4.4
"2540","UNRATE",2006-11-01,4.5
"2541","UNRATE",2006-12-01,4.4
"2542","UNRATE",2007-01-01,4.6
"2543","UNRATE",2007-02-01,4.5
"2544","UNRATE",2007-03-01,4.4
"2545","UNRATE",2007-04-01,4.5
"2546","UNRATE",2007-05-01,4.4
"2547","UNRATE",2007-06-01,4.6
"2548","UNRATE",2007-07-01,4.7
"2549","UNRATE",2007-08-01,4.6
"2550","UNRATE",2007-09-01,4.7
"2551","UNRATE",2007-10-01,4.7
"2552","UNRATE",2007-11-01,4.7
"2553","UNRATE",2007-12-01,5
"2554","UNRATE",2008-01-01,5
"2555","UNRATE",2008-02-01,4.9
"2556","UNRATE",2008-03-01,5.1
"2557","UNRATE",2008-04-01,5
"2558","UNRATE",2008-05-01,5.4
"2559","UNRATE",2008-06-01,5.6
"2560","UNRATE",2008-07-01,5.8
"2561","UNRATE",2008-08-01,6.1
"2562","UNRATE",2008-09-01,6.1
"2563","UNRATE",2008-10-01,6.5
"2564","UNRATE",2008-11-01,6.8
"2565","UNRATE",2008-12-01,7.3
"2566","UNRATE",2009-01-01,7.8
"2567","UNRATE",2009-02-01,8.3
"2568","UNRATE",2009-03-01,8.7
"2569","UNRATE",2009-04-01,9
"2570","UNRATE",2009-05-01,9.4
"2571","UNRATE",2009-06-01,9.5
"2572","UNRATE",2009-07-01,9.5
"2573","UNRATE",2009-08-01,9.6
"2574","UNRATE",2009-09-01,9.8
"2575","UNRATE",2009-10-01,10
"2576","UNRATE",2009-11-01,9.9
"2577","UNRATE",2009-12-01,9.9
"2578","UNRATE",2010-01-01,9.8
"2579","UNRATE",2010-02-01,9.8
"2580","UNRATE",2010-03-01,9.9
"2581","UNRATE",2010-04-01,9.9
"2582","UNRATE",2010-05-01,9.6
"2583","UNRATE",2010-06-01,9.4
"2584","UNRATE",2010-07-01,9.4
"2585","UNRATE",2010-08-01,9.5
"2586","UNRATE",2010-09-01,9.5
"2587","UNRATE",2010-10-01,9.4
"2588","UNRATE",2010-11-01,9.8
"2589","UNRATE",2010-12-01,9.3
"2590","UNRATE",2011-01-01,9.1
"2591","UNRATE",2011-02-01,9
"2592","UNRATE",2011-03-01,9
"2593","UNRATE",2011-04-01,9.1
"2594","UNRATE",2011-05-01,9
"2595","UNRATE",2011-06-01,9.1
"2596","UNRATE",2011-07-01,9
"2597","UNRATE",2011-08-01,9
"2598","UNRATE",2011-09-01,9
"2599","UNRATE",2011-10-01,8.8
"2600","UNRATE",2011-11-01,8.6
"2601","UNRATE",2011-12-01,8.5
"2602","UNRATE",2012-01-01,8.3
"2603","UNRATE",2012-02-01,8.3
"2604","UNRATE",2012-03-01,8.2
"2605","UNRATE",2012-04-01,8.2
"2606","UNRATE",2012-05-01,8.2
"2607","UNRATE",2012-06-01,8.2
"2608","UNRATE",2012-07-01,8.2
"2609","UNRATE",2012-08-01,8.1
"2610","UNRATE",2012-09-01,7.8
"2611","UNRATE",2012-10-01,7.8
"2612","UNRATE",2012-11-01,7.7
"2613","UNRATE",2012-12-01,7.9
"2614","UNRATE",2013-01-01,8
"2615","UNRATE",2013-02-01,7.7
"2616","UNRATE",2013-03-01,7.5
"2617","UNRATE",2013-04-01,7.6
"2618","UNRATE",2013-05-01,7.5
"2619","UNRATE",2013-06-01,7.5
"2620","UNRATE",2013-07-01,7.3
"2621","UNRATE",2013-08-01,7.2
"2622","UNRATE",2013-09-01,7.2
"2623","UNRATE",2013-10-01,7.2
"2624","UNRATE",2013-11-01,6.9
"2625","UNRATE",2013-12-01,6.7
"2626","UNRATE",2014-01-01,6.6
"2627","UNRATE",2014-02-01,6.7
"2628","UNRATE",2014-03-01,6.7
"2629","UNRATE",2014-04-01,6.2
"2630","UNRATE",2014-05-01,6.3
"2631","UNRATE",2014-06-01,6.1
"2632","UNRATE",2014-07-01,6.2
"2633","UNRATE",2014-08-01,6.1
"2634","UNRATE",2014-09-01,5.9
"2635","UNRATE",2014-10-01,5.7
"2636","UNRATE",2014-11-01,5.8
"2637","UNRATE",2014-12-01,5.6
"2638","UNRATE",2015-01-01,5.7
"2639","UNRATE",2015-02-01,5.5
"2640","UNRATE",2015-03-01,5.4
"2641","UNRATE",2015-04-01,5.4
"2642","UNRATE",2015-05-01,5.6
"2643","UNRATE",2015-06-01,5.3
"2644","UNRATE",2015-07-01,5.2
"2645","UNRATE",2015-08-01,5.1
"2646","UNRATE",2015-09-01,5
"2647","UNRATE",2015-10-01,5
"2648","UNRATE",2015-11-01,5.1
"2649","UNRATE",2015-12-01,5
"2650","UNRATE",2016-01-01,4.8
"2651","UNRATE",2016-02-01,4.9
"2652","UNRATE",2016-03-01,5
"2653","UNRATE",2016-04-01,5.1
"2654","UNRATE",2016-05-01,4.8
"2655","UNRATE",2016-06-01,4.9
"2656","UNRATE",2016-07-01,4.8
"2657","UNRATE",2016-08-01,4.9
"2658","UNRATE",2016-09-01,5
"2659","UNRATE",2016-10-01,4.9
"2660","UNRATE",2016-11-01,4.7
"2661","UNRATE",2016-12-01,4.7
"2662","UNRATE",2017-01-01,4.7
"2663","UNRATE",2017-02-01,4.6
"2664","UNRATE",2017-03-01,4.4
"2665","UNRATE",2017-04-01,4.4
"2666","UNRATE",2017-05-01,4.4
"2667","UNRATE",2017-06-01,4.3
"2668","UNRATE",2017-07-01,4.3
"2669","UNRATE",2017-08-01,4.4
"2670","UNRATE",2017-09-01,4.3
"2671","UNRATE",2017-10-01,4.2
"2672","UNRATE",2017-11-01,4.2
"2673","UNRATE",2017-12-01,4.1
"2674","UNRATE",2018-01-01,4
"2675","UNRATE",2018-02-01,4.1
"2676","UNRATE",2018-03-01,4
"2677","UNRATE",2018-04-01,4
"2678","UNRATE",2018-05-01,3.8
"2679","UNRATE",2018-06-01,4
"2680","UNRATE",2018-07-01,3.8
"2681","UNRATE",2018-08-01,3.8
"2682","UNRATE",2018-09-01,3.7
"2683","UNRATE",2018-10-01,3.8
"2684","UNRATE",2018-11-01,3.8
"2685","UNRATE",2018-12-01,3.9
"2686","UNRATE",2019-01-01,4
"2687","UNRATE",2019-02-01,3.8
"2688","UNRATE",2019-03-01,3.8
"2689","UNRATE",2019-04-01,3.7
"2690","UNRATE",2019-05-01,3.6
"2691","UNRATE",2019-06-01,3.6
"2692","UNRATE",2019-07-01,3.7
"2693","UNRATE",2019-08-01,3.6
"2694","UNRATE",2019-09-01,3.5
"2695","UNRATE",2019-10-01,3.6
"2696","UNRATE",2019-11-01,3.6
"2697","UNRATE",2019-12-01,3.6
"2698","UNRATE",2020-01-01,3.6
"2699","UNRATE",2020-02-01,3.5
"2700","UNRATE",2020-03-01,4.4
"2701","UNRATE",2020-04-01,14.8
"2702","UNRATE",2020-05-01,13.2
"2703","UNRATE",2020-06-01,11
"2704","UNRATE",2020-07-01,10.2
"2705","UNRATE",2020-08-01,8.4
"2706","UNRATE",2020-09-01,7.8
"2707","UNRATE",2020-10-01,6.8
"2708","UNRATE",2020-11-01,6.7
"2709","UNRATE",2020-12-01,6.7
"2710","UNRATE",2021-01-01,6.4
"2711","UNRATE",2021-02-01,6.2
"2712","UNRATE",2021-03-01,6.1
"2713","UNRATE",2021-04-01,6.1
"2714","UNRATE",2021-05-01,5.8
"2715","UNRATE",2021-06-01,5.9
"2716","UNRATE",2021-07-01,5.4
"2717","UNRATE",2021-08-01,5.1
"2718","UNRATE",2021-09-01,4.7
"2719","UNRATE",2021-10-01,4.5
"2720","UNRATE",2021-11-01,4.1
"2721","UNRATE",2021-12-01,3.9
"2722","UNRATE",2022-01-01,4
"2723","UNRATE",2022-02-01,3.8
"2724","UNRATE",2022-03-01,3.6
"2725","UNRATE",2022-04-01,3.7
"2726","UNRATE",2022-05-01,3.6
"2727","UNRATE",2022-06-01,3.6
"2728","UNRATE",2022-07-01,3.5
"2729","UNRATE",2022-08-01,3.6
"2730","UNRATE",2022-09-01,3.5
"2731","UNRATE",2022-10-01,3.6
"2732","UNRATE",2022-11-01,3.6
"2733","UNRATE",2022-12-01,3.5
"2734","UNRATE",2023-01-01,3.4
"2735","UNRATE",2023-02-01,3.6
"2736","UNRATE",2023-03-01,3.5
"2737","UNRATE",2023-04-01,3.4
"2738","UNRATE",2023-05-01,3.7
"2739","UNRATE",2023-06-01,3.6
"2740","UNRATE",2023-07-01,3.5
"2741","UNRATE",2023-08-01,3.8
"2742","UNRATE",2023-09-01,3.8
"2743","UNRATE",2023-10-01,3.8
"2744","UNRATE",2023-11-01,3.7
"2745","UNRATE",2023-12-01,3.7
"2746","UNRATE",2024-01-01,3.7
"2747","UNRATE",2024-02-01,3.9
"2748","USREC",1990-01-01,0
"2749","USREC",1990-02-01,0
"2750","USREC",1990-03-01,0
"2751","USREC",1990-04-01,0
"2752","USREC",1990-05-01,0
"2753","USREC",1990-06-01,0
"2754","USREC",1990-07-01,0
"2755","USREC",1990-08-01,1
"2756","USREC",1990-09-01,1
"2757","USREC",1990-10-01,1
"2758","USREC",1990-11-01,1
"2759","USREC",1990-12-01,1
"2760","USREC",1991-01-01,1
"2761","USREC",1991-02-01,1
"2762","USREC",1991-03-01,1
"2763","USREC",1991-04-01,0
"2764","USREC",1991-05-01,0
"2765","USREC",1991-06-01,0
"2766","USREC",1991-07-01,0
"2767","USREC",1991-08-01,0
"2768","USREC",1991-09-01,0
"2769","USREC",1991-10-01,0
"2770","USREC",1991-11-01,0
"2771","USREC",1991-12-01,0
"2772","USREC",1992-01-01,0
"2773","USREC",1992-02-01,0
"2774","USREC",1992-03-01,0
"2775","USREC",1992-04-01,0
"2776","USREC",1992-05-01,0
"2777","USREC",1992-06-01,0
"2778","USREC",1992-07-01,0
"2779","USREC",1992-08-01,0
"2780","USREC",1992-09-01,0
"2781","USREC",1992-10-01,0
"2782","USREC",1992-11-01,0
"2783","USREC",1992-12-01,0
"2784","USREC",1993-01-01,0
"2785","USREC",1993-02-01,0
"2786","USREC",1993-03-01,0
"2787","USREC",1993-04-01,0
"2788","USREC",1993-05-01,0
"2789","USREC",1993-06-01,0
"2790","USREC",1993-07-01,0
"2791","USREC",1993-08-01,0
"2792","USREC",1993-09-01,0
"2793","USREC",1993-10-01,0
"2794","USREC",1993-11-01,0
"2795","USREC",1993-12-01,0
"2796","USREC",1994-01-01,0
"2797","USREC",1994-02-01,0
"2798","USREC",1994-03-01,0
"2799","USREC",1994-04-01,0
"2800","USREC",1994-05-01,0
"2801","USREC",1994-06-01,0
"2802","USREC",1994-07-01,0
"2803","USREC",1994-08-01,0
"2804","USREC",1994-09-01,0
"2805","USREC",1994-10-01,0
"2806","USREC",1994-11-01,0
"2807","USREC",1994-12-01,0
"2808","USREC",1995-01-01,0
"2809","USREC",1995-02-01,0
"2810","USREC",1995-03-01,0
"2811","USREC",1995-04-01,0
"2812","USREC",1995-05-01,0
"2813","USREC",1995-06-01,0
"2814","USREC",1995-07-01,0
"2815","USREC",1995-08-01,0
"2816","USREC",1995-09-01,0
"2817","USREC",1995-10-01,0
"2818","USREC",1995-11-01,0
"2819","USREC",1995-12-01,0
"2820","USREC",1996-01-01,0
"2821","USREC",1996-02-01,0
"2822","USREC",1996-03-01,0
"2823","USREC",1996-04-01,0
"2824","USREC",1996-05-01,0
"2825","USREC",1996-06-01,0
"2826","USREC",1996-07-01,0
"2827","USREC",1996-08-01,0
"2828","USREC",1996-09-01,0
"2829","USREC",1996-10-01,0
"2830","USREC",1996-11-01,0
"2831","USREC",1996-12-01,0
"2832","USREC",1997-01-01,0
"2833","USREC",1997-02-01,0
"2834","USREC",1997-03-01,0
"2835","USREC",1997-04-01,0
"2836","USREC",1997-05-01,0
"2837","USREC",1997-06-01,0
"2838","USREC",1997-07-01,0
"2839","USREC",1997-08-01,0
"2840","USREC",1997-09-01,0
"2841","USREC",1997-10-01,0
"2842","USREC",1997-11-01,0
"2843","USREC",1997-12-01,0
"2844","USREC",1998-01-01,0
"2845","USREC",1998-02-01,0
"2846","USREC",1998-03-01,0
"2847","USREC",1998-04-01,0
"2848","USREC",1998-05-01,0
"2849","USREC",1998-06-01,0
"2850","USREC",1998-07-01,0
"2851","USREC",1998-08-01,0
"2852","USREC",1998-09-01,0
"2853","USREC",1998-10-01,0
"2854","USREC",1998-11-01,0
"2855","USREC",1998-12-01,0
"2856","USREC",1999-01-01,0
"2857","USREC",1999-02-01,0
"2858","USREC",1999-03-01,0
"2859","USREC",1999-04-01,0
"2860","USREC",1999-05-01,0
"2861","USREC",1999-06-01,0
"2862","USREC",1999-07-01,0
"2863","USREC",1999-08-01,0
"2864","USREC",1999-09-01,0
"2865","USREC",1999-10-01,0
"2866","USREC",1999-11-01,0
"2867","USREC",1999-12-01,0
"2868","USREC",2000-01-01,0
"2869","USREC",2000-02-01,0
"2870","USREC",2000-03-01,0
"2871","USREC",2000-04-01,0
"2872","USREC",2000-05-01,0
"2873","USREC",2000-06-01,0
"2874","USREC",2000-07-01,0
"2875","USREC",2000-08-01,0
"2876","USREC",2000-09-01,0
"2877","USREC",2000-10-01,0
"2878","USREC",2000-11-01,0
"2879","USREC",2000-12-01,0
"2880","USREC",2001-01-01,0
"2881","USREC",2001-02-01,0
"2882","USREC",2001-03-01,0
"2883","USREC",2001-04-01,1
"2884","USREC",2001-05-01,1
"2885","USREC",2001-06-01,1
"2886","USREC",2001-07-01,1
"2887","USREC",2001-08-01,1
"2888","USREC",2001-09-01,1
"2889","USREC",2001-10-01,1
"2890","USREC",2001-11-01,1
"2891","USREC",2001-12-01,0
"2892","USREC",2002-01-01,0
"2893","USREC",2002-02-01,0
"2894","USREC",2002-03-01,0
"2895","USREC",2002-04-01,0
"2896","USREC",2002-05-01,0
"2897","USREC",2002-06-01,0
"2898","USREC",2002-07-01,0
"2899","USREC",2002-08-01,0
"2900","USREC",2002-09-01,0
"2901","USREC",2002-10-01,0
"2902","USREC",2002-11-01,0
"2903","USREC",2002-12-01,0
"2904","USREC",2003-01-01,0
"2905","USREC",2003-02-01,0
"2906","USREC",2003-03-01,0
"2907","USREC",2003-04-01,0
"2908","USREC",2003-05-01,0
"2909","USREC",2003-06-01,0
"2910","USREC",2003-07-01,0
"2911","USREC",2003-08-01,0
"2912","USREC",2003-09-01,0
"2913","USREC",2003-10-01,0
"2914","USREC",2003-11-01,0
"2915","USREC",2003-12-01,0
"2916","USREC",2004-01-01,0
"2917","USREC",2004-02-01,0
"2918","USREC",2004-03-01,0
"2919","USREC",2004-04-01,0
"2920","USREC",2004-05-01,0
"2921","USREC",2004-06-01,0
"2922","USREC",2004-07-01,0
"2923","USREC",2004-08-01,0
"2924","USREC",2004-09-01,0
"2925","USREC",2004-10-01,0
"2926","USREC",2004-11-01,0
"2927","USREC",2004-12-01,0
"2928","USREC",2005-01-01,0
"2929","USREC",2005-02-01,0
"2930","USREC",2005-03-01,0
"2931","USREC",2005-04-01,0
"2932","USREC",2005-05-01,0
"2933","USREC",2005-06-01,0
"2934","USREC",2005-07-01,0
"2935","USREC",2005-08-01,0
"2936","USREC",2005-09-01,0
"2937","USREC",2005-10-01,0
"2938","USREC",2005-11-01,0
"2939","USREC",2005-12-01,0
"2940","USREC",2006-01-01,0
"2941","USREC",2006-02-01,0
"2942","USREC",2006-03-01,0
"2943","USREC",2006-04-01,0
"2944","USREC",2006-05-01,0
"2945","USREC",2006-06-01,0
"2946","USREC",2006-07-01,0
"2947","USREC",2006-08-01,0
"2948","USREC",2006-09-01,0
"2949","USREC",2006-10-01,0
"2950","USREC",2006-11-01,0
"2951","USREC",2006-12-01,0
"2952","USREC",2007-01-01,0
"2953","USREC",2007-02-01,0
"2954","USREC",2007-03-01,0
"2955","USREC",2007-04-01,0
"2956","USREC",2007-05-01,0
"2957","USREC",2007-06-01,0
"2958","USREC",2007-07-01,0
"2959","USREC",2007-08-01,0
"2960","USREC",2007-09-01,0
"2961","USREC",2007-10-01,0
"2962","USREC",2007-11-01,0
"2963","USREC",2007-12-01,0
"2964","USREC",2008-01-01,1
"2965","USREC",2008-02-01,1
"2966","USREC",2008-03-01,1
"2967","USREC",2008-04-01,1
"2968","USREC",2008-05-01,1
"2969","USREC",2008-06-01,1
"2970","USREC",2008-07-01,1
"2971","USREC",2008-08-01,1
"2972","USREC",2008-09-01,1
"2973","USREC",2008-10-01,1
"2974","USREC",2008-11-01,1
"2975","USREC",2008-12-01,1
"2976","USREC",2009-01-01,1
"2977","USREC",2009-02-01,1
"2978","USREC",2009-03-01,1
"2979","USREC",2009-04-01,1
"2980","USREC",2009-05-01,1
"2981","USREC",2009-06-01,1
"2982","USREC",2009-07-01,0
"2983","USREC",2009-08-01,0
"2984","USREC",2009-09-01,0
"2985","USREC",2009-10-01,0
"2986","USREC",2009-11-01,0
"2987","USREC",2009-12-01,0
"2988","USREC",2010-01-01,0
"2989","USREC",2010-02-01,0
"2990","USREC",2010-03-01,0
"2991","USREC",2010-04-01,0
"2992","USREC",2010-05-01,0
"2993","USREC",2010-06-01,0
"2994","USREC",2010-07-01,0
"2995","USREC",2010-08-01,0
"2996","USREC",2010-09-01,0
"2997","USREC",2010-10-01,0
"2998","USREC",2010-11-01,0
"2999","USREC",2010-12-01,0
"3000","USREC",2011-01-01,0
"3001","USREC",2011-02-01,0
"3002","USREC",2011-03-01,0
"3003","USREC",2011-04-01,0
"3004","USREC",2011-05-01,0
"3005","USREC",2011-06-01,0
"3006","USREC",2011-07-01,0
"3007","USREC",2011-08-01,0
"3008","USREC",2011-09-01,0
"3009","USREC",2011-10-01,0
"3010","USREC",2011-11-01,0
"3011","USREC",2011-12-01,0
"3012","USREC",2012-01-01,0
"3013","USREC",2012-02-01,0
"3014","USREC",2012-03-01,0
"3015","USREC",2012-04-01,0
"3016","USREC",2012-05-01,0
"3017","USREC",2012-06-01,0
"3018","USREC",2012-07-01,0
"3019","USREC",2012-08-01,0
"3020","USREC",2012-09-01,0
"3021","USREC",2012-10-01,0
"3022","USREC",2012-11-01,0
"3023","USREC",2012-12-01,0
"3024","USREC",2013-01-01,0
"3025","USREC",2013-02-01,0
"3026","USREC",2013-03-01,0
"3027","USREC",2013-04-01,0
"3028","USREC",2013-05-01,0
"3029","USREC",2013-06-01,0
"3030","USREC",2013-07-01,0
"3031","USREC",2013-08-01,0
"3032","USREC",2013-09-01,0
"3033","USREC",2013-10-01,0
"3034","USREC",2013-11-01,0
"3035","USREC",2013-12-01,0
"3036","USREC",2014-01-01,0
"3037","USREC",2014-02-01,0
"3038","USREC",2014-03-01,0
"3039","USREC",2014-04-01,0
"3040","USREC",2014-05-01,0
"3041","USREC",2014-06-01,0
"3042","USREC",2014-07-01,0
"3043","USREC",2014-08-01,0
"3044","USREC",2014-09-01,0
"3045","USREC",2014-10-01,0
"3046","USREC",2014-11-01,0
"3047","USREC",2014-12-01,0
"3048","USREC",2015-01-01,0
"3049","USREC",2015-02-01,0
"3050","USREC",2015-03-01,0
"3051","USREC",2015-04-01,0
"3052","USREC",2015-05-01,0
"3053","USREC",2015-06-01,0
"3054","USREC",2015-07-01,0
"3055","USREC",2015-08-01,0
"3056","USREC",2015-09-01,0
"3057","USREC",2015-10-01,0
"3058","USREC",2015-11-01,0
"3059","USREC",2015-12-01,0
"3060","USREC",2016-01-01,0
"3061","USREC",2016-02-01,0
"3062","USREC",2016-03-01,0
"3063","USREC",2016-04-01,0
"3064","USREC",2016-05-01,0
"3065","USREC",2016-06-01,0
"3066","USREC",2016-07-01,0
"3067","USREC",2016-08-01,0
"3068","USREC",2016-09-01,0
"3069","USREC",2016-10-01,0
"3070","USREC",2016-11-01,0
"3071","USREC",2016-12-01,0
"3072","USREC",2017-01-01,0
"3073","USREC",2017-02-01,0
"3074","USREC",2017-03-01,0
"3075","USREC",2017-04-01,0
"3076","USREC",2017-05-01,0
"3077","USREC",2017-06-01,0
"3078","USREC",2017-07-01,0
"3079","USREC",2017-08-01,0
"3080","USREC",2017-09-01,0
"3081","USREC",2017-10-01,0
"3082","USREC",2017-11-01,0
"3083","USREC",2017-12-01,0
"3084","USREC",2018-01-01,0
"3085","USREC",2018-02-01,0
"3086","USREC",2018-03-01,0
"3087","USREC",2018-04-01,0
"3088","USREC",2018-05-01,0
"3089","USREC",2018-06-01,0
"3090","USREC",2018-07-01,0
"3091","USREC",2018-08-01,0
"3092","USREC",2018-09-01,0
"3093","USREC",2018-10-01,0
"3094","USREC",2018-11-01,0
"3095","USREC",2018-12-01,0
"3096","USREC",2019-01-01,0
"3097","USREC",2019-02-01,0
"3098","USREC",2019-03-01,0
"3099","USREC",2019-04-01,0
"3100","USREC",2019-05-01,0
"3101","USREC",2019-06-01,0
"3102","USREC",2019-07-01,0
"3103","USREC",2019-08-01,0
"3104","USREC",2019-09-01,0
"3105","USREC",2019-10-01,0
"3106","USREC",2019-11-01,0
"3107","USREC",2019-12-01,0
"3108","USREC",2020-01-01,0
"3109","USREC",2020-02-01,0
"3110","USREC",2020-03-01,1
"3111","USREC",2020-04-01,1
"3112","USREC",2020-05-01,0
"3113","USREC",2020-06-01,0
"3114","USREC",2020-07-01,0
"3115","USREC",2020-08-01,0
"3116","USREC",2020-09-01,0
"3117","USREC",2020-10-01,0
"3118","USREC",2020-11-01,0
"3119","USREC",2020-12-01,0
"3120","USREC",2021-01-01,0
"3121","USREC",2021-02-01,0
"3122","USREC",2021-03-01,0
"3123","USREC",2021-04-01,0
"3124","USREC",2021-05-01,0
"3125","USREC",2021-06-01,0
"3126","USREC",2021-07-01,0
"3127","USREC",2021-08-01,0
"3128","USREC",2021-09-01,0
"3129","USREC",2021-10-01,0
"3130","USREC",2021-11-01,0
"3131","USREC",2021-12-01,0
"3132","USREC",2022-01-01,0
"3133","USREC",2022-02-01,0
"3134","USREC",2022-03-01,0
"3135","USREC",2022-04-01,0
"3136","USREC",2022-05-01,0
"3137","USREC",2022-06-01,0
"3138","USREC",2022-07-01,0
"3139","USREC",2022-08-01,0
"3140","USREC",2022-09-01,0
"3141","USREC",2022-10-01,0
"3142","USREC",2022-11-01,0
"3143","USREC",2022-12-01,0
"3144","USREC",2023-01-01,0
"3145","USREC",2023-02-01,0
"3146","USREC",2023-03-01,0
"3147","USREC",2023-04-01,0
"3148","USREC",2023-05-01,0
"3149","USREC",2023-06-01,0
"3150","USREC",2023-07-01,0
"3151","USREC",2023-08-01,0
"3152","USREC",2023-09-01,0
"3153","USREC",2023-10-01,0
"3154","USREC",2023-11-01,0
"3155","USREC",2023-12-01,0
"3156","USREC",2024-01-01,0
"3157","USREC",2024-02-01,0
